id,img_path,pred0,pred1,pred2
TEST_047,../../data/test/047.png,0.059583824,0.9403605,5.5706518e-05
TEST_048,../../data/test/048.png,1.1080218e-05,0.9999874,1.4497283e-06
TEST_049,../../data/test/049.png,6.8756344e-07,0.9999991,2.2266663e-07
TEST_050,../../data/test/050.png,0.21785241,0.7820082,0.00013944787
TEST_051,../../data/test/051.png,2.7172311e-05,0.99997205,8.2587536e-07
TEST_052,../../data/test/052.png,0.00018079033,0.99981356,5.6900935e-06
TEST_053,../../data/test/053.png,9.80274e-07,0.9999955,3.4611714e-06
TEST_054,../../data/test/054.png,2.1012629e-07,0.9999995,2.2367999e-07
TEST_055,../../data/test/055.png,1.7454984e-07,0.99999976,5.1402907e-08
TEST_056,../../data/test/056.png,3.8501727e-05,0.9997104,0.0002510939
TEST_057,../../data/test/057.png,1.487449e-06,0.9999695,2.9064497e-05
TEST_058,../../data/test/058.png,5.014661e-07,0.99999934,8.24102e-08
TEST_059,../../data/test/059.png,4.931426e-06,0.99999386,1.1772185e-06
TEST_060,../../data/test/060.png,5.5447494e-05,0.00076794735,0.9991765
TEST_061,../../data/test/061.png,0.99928,0.0007020249,1.805807e-05
TEST_062,../../data/test/062.png,4.873659e-07,0.99992466,7.486597e-05
TEST_063,../../data/test/063.png,1.7918172e-06,0.99999803,1.8055066e-07
TEST_064,../../data/test/064.png,1.4070644e-06,0.9999981,4.902492e-07
TEST_065,../../data/test/065.png,0.0063798106,0.99357826,4.187408e-05
TEST_066,../../data/test/066.png,1.252405e-06,0.9999984,3.9681504e-07
TEST_067,../../data/test/067.png,0.0015662285,0.99843043,3.3600866e-06
TEST_068,../../data/test/068.png,7.4934115e-07,0.9999991,1.3484781e-07
TEST_069,../../data/test/069.png,4.2609663e-06,0.9999941,1.5705881e-06
TEST_070,../../data/test/070.png,1.6079196e-07,0.9999997,1.80089e-07
TEST_071,../../data/test/071.png,3.785674e-05,0.99995995,2.2099318e-06
TEST_072,../../data/test/072.png,8.741316e-05,0.9999094,3.140045e-06
TEST_073,../../data/test/073.png,0.4630811,0.53682154,9.740519e-05
TEST_074,../../data/test/074.png,7.2148934e-05,0.99613875,0.0037891224
TEST_075,../../data/test/075.png,1.997558e-06,0.99999744,5.07846e-07
TEST_076,../../data/test/076.png,4.0304362e-06,0.99998283,1.30852395e-05
TEST_077,../../data/test/077.png,9.26069e-05,0.99990225,5.118716e-06
TEST_078,../../data/test/078.png,0.14255503,0.8573795,6.550959e-05
TEST_079,../../data/test/079.png,9.8107075e-06,0.99995875,3.144786e-05
TEST_080,../../data/test/080.png,0.15241696,0.84744567,0.00013745099
TEST_081,../../data/test/081.png,5.5921845e-07,0.9999919,7.5163075e-06
TEST_082,../../data/test/082.png,0.025197336,0.97467214,0.00013055898
TEST_083,../../data/test/083.png,0.0020053866,0.24912827,0.7488663
TEST_084,../../data/test/084.png,0.662471,0.33643618,0.001092798
TEST_085,../../data/test/085.png,4.971373e-07,0.99999547,4.0116065e-06
TEST_086,../../data/test/086.png,0.2582169,0.7413464,0.00043669937
TEST_087,../../data/test/087.png,2.3594323e-06,0.9999957,1.9971062e-06
TEST_088,../../data/test/088.png,4.0826697e-05,0.9999574,1.7797371e-06
TEST_089,../../data/test/089.png,0.105489105,0.8944419,6.895026e-05
TEST_090,../../data/test/090.png,2.522105e-07,0.9999997,7.247372e-08
TEST_091,../../data/test/091.png,4.684246e-06,0.99999505,2.410562e-07
TEST_092,../../data/test/092.png,4.5961406e-07,0.9999993,2.3383348e-07
TEST_093,../../data/test/093.png,0.02714107,0.80359954,0.16925931
TEST_094,../../data/test/094.png,3.3491327e-07,0.9999995,1.8162832e-07
TEST_095,../../data/test/095.png,4.461671e-07,0.9999981,1.5143897e-06
TEST_096,../../data/test/096.png,9.227055e-07,0.99999815,8.8531664e-07
TEST_097,../../data/test/097.png,2.6315729e-05,0.6647235,0.33525017
TEST_098,../../data/test/098.png,0.008698982,0.6557537,0.3355473
TEST_099,../../data/test/099.png,0.11860598,0.8812812,0.000112772825
TEST_100,../../data/test/100.png,0.3343704,0.64803034,0.01759929
TEST_101,../../data/test/101.png,6.438291e-07,0.9999992,1.7712023e-07
TEST_102,../../data/test/102.png,3.0945282e-07,0.9999995,2.1149407e-07
TEST_103,../../data/test/103.png,2.1094684e-06,0.9999943,3.6571746e-06
TEST_104,../../data/test/104.png,9.264059e-07,0.9999966,2.5337708e-06
TEST_105,../../data/test/105.png,2.4434195e-05,0.99997336,2.1823407e-06
TEST_106,../../data/test/106.png,0.99986666,0.00011555501,1.77385e-05
TEST_107,../../data/test/107.png,0.012855289,0.9871027,4.2069547e-05
TEST_108,../../data/test/108.png,2.8895417e-07,0.9999996,6.921215e-08
TEST_109,../../data/test/109.png,9.911013e-07,0.99999875,2.1528827e-07
TEST_110,../../data/test/110.png,4.730084e-08,0.9999997,2.9762217e-07
TEST_111,../../data/test/111.png,1.4002302e-06,0.99999815,4.203572e-07
TEST_112,../../data/test/112.png,1.4888361e-07,0.9999998,6.931377e-08
TEST_113,../../data/test/113.png,1.3767459e-05,0.9999852,9.625069e-07
TEST_114,../../data/test/114.png,9.9876395e-08,0.9999998,6.277162e-08
TEST_115,../../data/test/115.png,3.6501055e-07,0.9999995,1.787747e-07
TEST_116,../../data/test/116.png,9.44327e-06,0.9999881,2.489681e-06
TEST_117,../../data/test/117.png,5.875609e-07,0.9999993,1.7177781e-07
TEST_118,../../data/test/118.png,0.0001779996,0.9990053,0.0008166509
TEST_119,../../data/test/119.png,2.249946e-06,0.99999046,7.295759e-06
TEST_120,../../data/test/120.png,0.00066962925,0.9992345,9.59186e-05
TEST_121,../../data/test/121.png,1.8425729e-06,0.9999979,2.0770227e-07
TEST_122,../../data/test/122.png,0.0011406108,0.99884343,1.594841e-05
TEST_123,../../data/test/123.png,2.2408543e-05,0.9999609,1.664764e-05
TEST_124,../../data/test/124.png,4.7548732e-05,0.99995,2.4113722e-06
TEST_125,../../data/test/125.png,1.6990193e-06,0.99999756,7.2916055e-07
TEST_126,../../data/test/126.png,2.1520153e-05,0.99997807,4.6362655e-07
TEST_127,../../data/test/127.png,3.1367363e-06,0.99999624,6.0845196e-07
TEST_128,../../data/test/128.png,9.518319e-08,0.9999997,1.664572e-07
TEST_129,../../data/test/129.png,0.19967447,0.6977134,0.10261214
TEST_130,../../data/test/130.png,0.35472378,0.6451688,0.00010737609
TEST_131,../../data/test/131.png,0.99019,0.009786355,2.3562852e-05
TEST_132,../../data/test/132.png,0.9850823,0.012997874,0.0019197665
TEST_133,../../data/test/133.png,3.568332e-07,0.9999995,1.0370058e-07
TEST_134,../../data/test/134.png,0.0022487033,0.95943856,0.03831273
TEST_135,../../data/test/135.png,3.312383e-05,0.99996334,3.4810262e-06
TEST_136,../../data/test/136.png,5.694166e-06,0.99997807,1.621678e-05
TEST_137,../../data/test/137.png,5.7077506e-07,0.9999993,1.4905397e-07
TEST_138,../../data/test/138.png,5.3817405e-07,0.9999978,1.7373087e-06
TEST_139,../../data/test/139.png,1.3183268e-05,0.9999852,1.6072378e-06
TEST_140,../../data/test/140.png,0.0050144647,0.49156824,0.50341725
TEST_141,../../data/test/141.png,2.2234673e-05,0.99924755,0.0007302091
TEST_142,../../data/test/142.png,8.421977e-08,0.9999998,4.1117357e-08
TEST_143,../../data/test/143.png,0.0004105765,0.9995735,1.5931952e-05
TEST_144,../../data/test/144.png,4.429822e-07,0.99999857,1.0406978e-06
TEST_145,../../data/test/145.png,2.4273507e-07,0.9999997,9.295372e-08
TEST_146,../../data/test/146.png,1.4533107e-06,0.99975824,0.00024028873
TEST_147,../../data/test/147.png,8.071289e-06,0.99998784,4.087873e-06
TEST_148,../../data/test/148.png,8.071176e-07,0.99999887,2.7441095e-07
TEST_149,../../data/test/149.png,0.20664822,0.79316026,0.00019148987
TEST_150,../../data/test/150.png,6.512129e-06,0.9999878,5.7635e-06
TEST_151,../../data/test/151.png,7.59901e-05,0.99992114,2.8791246e-06
TEST_152,../../data/test/152.png,9.830418e-06,0.99998933,7.72166e-07
TEST_153,../../data/test/153.png,8.59546e-07,0.99999887,2.1438758e-07
TEST_154,../../data/test/154.png,6.471341e-07,0.999999,4.065295e-07
TEST_155,../../data/test/155.png,6.2432724e-07,0.9999992,1.5531856e-07
TEST_156,../../data/test/156.png,9.25647e-06,0.9999847,6.068603e-06
TEST_157,../../data/test/157.png,0.006668815,0.81006646,0.18326475
TEST_158,../../data/test/158.png,3.4400786e-05,0.99991244,5.3162483e-05
TEST_159,../../data/test/159.png,7.225341e-06,0.9999833,9.397513e-06
TEST_160,../../data/test/160.png,0.0036108631,0.5268705,0.46951863
TEST_161,../../data/test/161.png,0.0005577481,0.99943286,9.35381e-06
TEST_162,../../data/test/162.png,3.0709768e-07,0.9999996,8.097816e-08
TEST_163,../../data/test/163.png,8.212243e-07,0.99999887,2.6179626e-07
TEST_164,../../data/test/164.png,2.3526479e-07,0.9999997,5.693401e-08
TEST_165,../../data/test/165.png,1.6630109e-05,0.9999812,2.1287924e-06
TEST_166,../../data/test/166.png,9.588681e-05,0.9998935,1.0583274e-05
TEST_167,../../data/test/167.png,3.8216254e-07,0.9999995,8.160034e-08
TEST_168,../../data/test/168.png,1.9813736e-07,0.9999995,2.3898136e-07
TEST_169,../../data/test/169.png,1.1473566e-06,0.9999984,4.009352e-07
TEST_170,../../data/test/170.png,8.078852e-06,0.9999912,7.38672e-07
TEST_171,../../data/test/171.png,3.869965e-07,0.99999934,2.7870206e-07
TEST_172,../../data/test/172.png,2.2097062e-07,0.9999997,1.10578334e-07
TEST_173,../../data/test/173.png,1.4406684e-05,0.9999824,3.1327447e-06
TEST_174,../../data/test/174.png,2.2825508e-07,0.9999997,9.567969e-08
TEST_175,../../data/test/175.png,0.9460589,0.053895965,4.5063585e-05
TEST_176,../../data/test/176.png,2.077585e-07,0.9999997,1.0819892e-07
TEST_177,../../data/test/177.png,0.0147848455,0.6227167,0.3624984
TEST_178,../../data/test/178.png,1.3293992e-06,0.9999979,7.327294e-07
TEST_179,../../data/test/179.png,0.99999636,6.093923e-07,3.0189249e-06
TEST_180,../../data/test/180.png,0.0011579549,0.99881864,2.3401122e-05
TEST_181,../../data/test/181.png,0.35251662,0.6473536,0.00012987154
TEST_182,../../data/test/182.png,1.43087445e-05,0.99966645,0.0003192478
TEST_183,../../data/test/183.png,0.99583405,0.004142404,2.3604089e-05
TEST_184,../../data/test/184.png,4.4523063e-07,0.99999934,1.8456456e-07
TEST_185,../../data/test/185.png,0.000249455,0.051138554,0.94861203
TEST_186,../../data/test/186.png,0.99979496,0.0001684802,3.6550548e-05
TEST_187,../../data/test/187.png,2.515917e-05,0.99997205,2.8142902e-06
TEST_188,../../data/test/188.png,0.99987644,0.00010079455,2.2771119e-05
TEST_189,../../data/test/189.png,0.6328231,0.36705935,0.00011757101
TEST_190,../../data/test/190.png,0.99940014,0.00057865406,2.1151884e-05
TEST_191,../../data/test/191.png,1.8397205e-06,0.9999979,1.9886001e-07
TEST_192,../../data/test/192.png,0.0002753704,0.9997147,9.902825e-06
TEST_193,../../data/test/193.png,0.43080172,0.5689437,0.0002546238
TEST_194,../../data/test/194.png,1.2638021e-07,0.9999997,1.3035644e-07
TEST_195,../../data/test/195.png,5.4958914e-06,0.9999941,4.116739e-07
TEST_196,../../data/test/196.png,5.0874612e-05,0.9985867,0.0013624394
TEST_197,../../data/test/197.png,0.0008271733,0.9991465,2.6284317e-05
TEST_198,../../data/test/198.png,2.1787764e-07,0.9999996,1.4458281e-07
TEST_199,../../data/test/199.png,0.011439875,0.98854876,1.1389099e-05
TEST_200,../../data/test/200.png,0.0002772704,0.99969643,2.6289626e-05
TEST_201,../../data/test/201.png,0.9999364,5.472213e-05,8.823394e-06
TEST_202,../../data/test/202.png,3.3289625e-06,0.99983615,0.00016057074
TEST_203,../../data/test/203.png,0.007256921,0.99264026,0.00010279075
TEST_204,../../data/test/204.png,0.99996704,2.2722072e-05,1.025214e-05
TEST_205,../../data/test/205.png,0.99999696,1.0245927e-06,1.9855095e-06
TEST_206,../../data/test/206.png,0.932898,0.066935554,0.0001664785
TEST_207,../../data/test/207.png,1.741882e-06,0.99999696,1.3041393e-06
TEST_208,../../data/test/208.png,0.04604456,0.95136976,0.0025857051
TEST_209,../../data/test/209.png,4.24399e-07,0.9999995,6.3924816e-08
TEST_210,../../data/test/210.png,0.999996,5.437907e-07,3.4625389e-06
TEST_211,../../data/test/211.png,3.8474784e-07,0.99999905,6.0922474e-07
TEST_212,../../data/test/212.png,5.553545e-06,0.99986345,0.00013105055
TEST_213,../../data/test/213.png,0.0016616645,0.9981311,0.00020719877
TEST_214,../../data/test/214.png,0.0001366639,0.99985933,4.0554573e-06
TEST_215,../../data/test/215.png,1.1882381e-05,0.99998695,1.1212892e-06
TEST_216,../../data/test/216.png,1.7162216e-07,0.99999976,7.847624e-08
TEST_217,../../data/test/217.png,1.5559617e-07,0.99999976,5.6049114e-08
TEST_218,../../data/test/218.png,2.85783e-06,0.99999505,2.0709772e-06
TEST_219,../../data/test/219.png,2.0762684e-06,0.9999977,2.3709613e-07
TEST_220,../../data/test/220.png,0.0010028635,0.99892277,7.4359785e-05
TEST_221,../../data/test/221.png,3.4118548e-05,0.99996376,2.0676719e-06
TEST_222,../../data/test/222.png,0.00318839,0.98708916,0.009722526
TEST_223,../../data/test/223.png,2.3757855e-06,0.999993,4.620903e-06
TEST_224,../../data/test/224.png,6.312019e-07,0.999999,3.8362418e-07
TEST_225,../../data/test/225.png,1.7548092e-07,0.99999976,8.939875e-08
TEST_226,../../data/test/226.png,1.7544852e-06,0.99999785,3.8964887e-07
TEST_227,../../data/test/227.png,8.9661764e-05,0.9999048,5.616144e-06
TEST_228,../../data/test/228.png,3.5677667e-07,0.99999934,2.7556612e-07
TEST_229,../../data/test/229.png,1.3546221e-05,0.9999841,2.300242e-06
TEST_230,../../data/test/230.png,4.7558365e-07,0.99999946,8.681908e-08
TEST_231,../../data/test/231.png,0.0051873913,0.94031113,0.054501444
TEST_232,../../data/test/232.png,0.1890456,0.8109394,1.5045935e-05
TEST_233,../../data/test/233.png,2.5765192e-07,0.9999995,2.1114055e-07
TEST_234,../../data/test/234.png,1.935978e-06,0.999984,1.4060991e-05
TEST_235,../../data/test/235.png,9.0402006e-07,0.99999857,4.8416103e-07
TEST_236,../../data/test/236.png,0.9999921,5.1930233e-06,2.7128524e-06
TEST_237,../../data/test/237.png,0.5494125,0.4502804,0.0003071553
TEST_238,../../data/test/238.png,6.351068e-07,0.99999905,3.5472056e-07
TEST_239,../../data/test/239.png,0.011265778,0.98865587,7.8376754e-05
TEST_240,../../data/test/240.png,1.6083833e-06,0.999994,4.4533285e-06
TEST_241,../../data/test/241.png,3.0998766e-07,0.99999875,1.0048813e-06
TEST_242,../../data/test/242.png,7.7060095e-06,0.9999659,2.6383832e-05
TEST_243,../../data/test/243.png,1.8887664e-07,0.9999997,1.7257746e-07
TEST_244,../../data/test/244.png,1.1893667e-06,0.9999984,4.3510144e-07
TEST_245,../../data/test/245.png,0.003317696,0.99659663,8.562048e-05
TEST_246,../../data/test/246.png,1.0377735e-05,0.99998814,1.487415e-06
TEST_247,../../data/test/247.png,1.2533046e-06,0.99999857,1.971437e-07
TEST_248,../../data/test/248.png,0.0004779615,0.07201477,0.9275072
TEST_249,../../data/test/249.png,0.27003333,0.729804,0.0001627058
TEST_250,../../data/test/250.png,0.00012448888,0.99986047,1.5108594e-05
TEST_251,../../data/test/251.png,0.021312675,0.87878066,0.099906616
TEST_252,../../data/test/252.png,2.2456595e-07,0.99999976,3.9851844e-08
TEST_253,../../data/test/253.png,3.7141715e-05,0.9999611,1.7937846e-06
TEST_254,../../data/test/254.png,0.00021146079,0.99963635,0.00015224246
TEST_255,../../data/test/255.png,1.634473e-06,0.99998873,9.670249e-06
TEST_256,../../data/test/256.png,5.333149e-07,4.1412175e-05,0.99995804
TEST_257,../../data/test/257.png,0.9999973,1.6026165e-06,1.1075889e-06
TEST_258,../../data/test/258.png,2.1387622e-07,0.9999991,6.5208263e-07
TEST_259,../../data/test/259.png,0.21145369,0.78282076,0.0057255295
TEST_260,../../data/test/260.png,0.004011129,0.44163537,0.55435354
TEST_261,../../data/test/261.png,0.11329058,0.8809573,0.005752135
TEST_262,../../data/test/262.png,3.8828634e-06,0.99999595,1.360173e-07
TEST_263,../../data/test/263.png,1.5529387e-06,0.99998635,1.2081142e-05
TEST_264,../../data/test/264.png,0.30633414,0.69339854,0.00026728702
TEST_265,../../data/test/265.png,0.9995777,0.00039690305,2.5425077e-05
TEST_266,../../data/test/266.png,0.0010789892,0.99888426,3.6729383e-05
TEST_267,../../data/test/267.png,0.9999916,5.405333e-06,3.0613085e-06
TEST_268,../../data/test/268.png,4.17234e-07,0.9999993,2.9206515e-07
TEST_269,../../data/test/269.png,6.5250333e-06,0.9999934,6.3811505e-08
TEST_270,../../data/test/270.png,3.2343432e-05,0.99993706,3.060982e-05
TEST_271,../../data/test/271.png,0.1124321,0.8874688,9.911504e-05
TEST_272,../../data/test/272.png,3.2870473e-06,0.999995,1.7004813e-06
TEST_273,../../data/test/273.png,3.0120586e-07,0.9999995,1.9227814e-07
TEST_274,../../data/test/274.png,2.2045962e-05,0.9985006,0.0014773767
TEST_275,../../data/test/275.png,0.40666786,0.5926905,0.0006416148
TEST_276,../../data/test/276.png,0.9833278,0.01655556,0.0001166973
TEST_277,../../data/test/277.png,0.99996185,2.9417379e-05,8.732063e-06
TEST_278,../../data/test/278.png,0.8467922,0.15294589,0.00026190528
TEST_279,../../data/test/279.png,0.6801236,0.31116262,0.0087136775
TEST_280,../../data/test/280.png,0.00040761658,0.9995858,6.6470334e-06
TEST_281,../../data/test/281.png,1.6517282e-06,0.9999981,2.4075936e-07
TEST_282,../../data/test/282.png,4.044791e-05,0.021873223,0.9780863
TEST_283,../../data/test/283.png,3.9098109e-07,0.99999714,2.5050338e-06
TEST_284,../../data/test/284.png,1.9738784e-06,0.9999974,6.4749287e-07
TEST_285,../../data/test/285.png,3.419771e-05,0.99993706,2.8738947e-05
TEST_286,../../data/test/286.png,0.00022340853,0.99977493,1.6594736e-06
TEST_287,../../data/test/287.png,0.014057943,0.9858499,9.210454e-05
TEST_288,../../data/test/288.png,1.6891258e-06,0.9999979,3.4082845e-07
TEST_289,../../data/test/289.png,3.3366745e-05,0.99996156,5.050432e-06
TEST_290,../../data/test/290.png,6.678177e-07,0.9999992,8.355472e-08
TEST_291,../../data/test/291.png,0.002421762,0.9975729,5.2806645e-06
TEST_292,../../data/test/292.png,7.2957373e-06,0.99999213,5.9759236e-07
TEST_293,../../data/test/293.png,1.996617e-05,0.9999779,2.2017045e-06
TEST_294,../../data/test/294.png,0.0049898764,0.9949288,8.139447e-05
TEST_295,../../data/test/295.png,0.10525131,0.8947067,4.1963376e-05
TEST_296,../../data/test/296.png,0.05580026,0.9439964,0.00020325552
TEST_297,../../data/test/297.png,0.0001807512,0.9790068,0.020812398
TEST_298,../../data/test/298.png,6.017508e-07,0.9999993,1.3119275e-07
TEST_299,../../data/test/299.png,1.31721e-05,0.99997884,8.034759e-06
TEST_300,../../data/test/300.png,0.1425369,0.8573145,0.00014862165
TEST_301,../../data/test/301.png,4.346389e-06,0.9999941,1.551611e-06
TEST_302,../../data/test/302.png,3.6780816e-07,0.9999995,1.2579103e-07
TEST_303,../../data/test/303.png,2.283771e-05,0.9994252,0.0005519418
TEST_304,../../data/test/304.png,0.26128906,0.73861605,9.4896146e-05
TEST_305,../../data/test/305.png,1.3432618e-06,0.9999981,5.5699405e-07
TEST_306,../../data/test/306.png,0.0013643269,0.3360931,0.6625426
TEST_307,../../data/test/307.png,2.512466e-05,0.99987644,9.8421595e-05
TEST_308,../../data/test/308.png,3.7914266e-05,0.9999512,1.0857686e-05
TEST_309,../../data/test/309.png,9.467399e-06,0.99998933,1.2174647e-06
TEST_310,../../data/test/310.png,3.474514e-07,0.9999995,1.4513157e-07
TEST_311,../../data/test/311.png,1.2246142e-06,6.906069e-05,0.9999297
TEST_312,../../data/test/312.png,0.00435743,0.96444315,0.03119947
TEST_313,../../data/test/313.png,2.3787316e-05,0.99997383,2.3441282e-06
TEST_314,../../data/test/314.png,0.63379437,0.36582538,0.00038027903
TEST_315,../../data/test/315.png,0.03608533,0.9638737,4.098179e-05
TEST_316,../../data/test/316.png,6.6638177e-07,0.9999991,1.9562141e-07
TEST_317,../../data/test/317.png,3.4948982e-07,0.99999857,1.0619495e-06
TEST_318,../../data/test/318.png,0.00025056503,0.99974823,1.2473588e-06
TEST_319,../../data/test/319.png,0.99985224,0.00014197845,5.7453094e-06
TEST_320,../../data/test/320.png,0.24708253,0.7526509,0.00026661402
TEST_321,../../data/test/321.png,0.0011590933,0.97711897,0.021721875
TEST_322,../../data/test/322.png,5.255187e-05,0.8185506,0.18139689
TEST_323,../../data/test/323.png,1.0513713e-07,0.9999998,4.3678696e-08
TEST_324,../../data/test/324.png,1.188837e-05,0.99989,9.809295e-05
TEST_325,../../data/test/325.png,7.790134e-05,0.9999059,1.6136626e-05
TEST_326,../../data/test/326.png,4.8064856e-05,0.99994564,6.323462e-06
TEST_327,../../data/test/327.png,0.004985855,0.99405116,0.0009629435
TEST_328,../../data/test/328.png,0.16737033,0.8314292,0.001200501
TEST_329,../../data/test/329.png,0.00014419616,0.99984884,6.97771e-06
TEST_330,../../data/test/330.png,1.2044909e-06,0.99999857,1.9142499e-07
TEST_331,../../data/test/331.png,1.2391873e-05,0.9999838,3.884865e-06
TEST_332,../../data/test/332.png,2.0002417e-05,0.99997777,2.2330055e-06
TEST_333,../../data/test/333.png,3.3526024e-07,0.9999995,1.6442452e-07
TEST_334,../../data/test/334.png,0.5461591,0.45373285,0.00010809878
TEST_335,../../data/test/335.png,0.49160358,0.508197,0.00019940491
TEST_336,../../data/test/336.png,1.3700657e-07,0.99999976,9.220886e-08
TEST_337,../../data/test/337.png,8.317929e-05,0.9801223,0.0197945
TEST_338,../../data/test/338.png,5.9022173e-06,0.9997825,0.00021161085
TEST_339,../../data/test/339.png,0.00034223418,0.021535045,0.9781227
TEST_340,../../data/test/340.png,0.00037276253,0.020969883,0.9786573
TEST_341,../../data/test/341.png,9.67851e-07,0.9999885,1.0540455e-05
TEST_342,../../data/test/342.png,0.3158163,0.68372816,0.00045555062
TEST_343,../../data/test/343.png,1.1485448e-05,0.005014958,0.9949736
TEST_344,../../data/test/344.png,1.9376354e-07,0.99999976,6.903433e-08
TEST_345,../../data/test/345.png,1.2070493e-07,0.9999998,3.979821e-08
TEST_346,../../data/test/346.png,0.019530563,0.97612953,0.0043399124
TEST_347,../../data/test/347.png,3.0596036e-06,0.99999666,2.6154487e-07
TEST_348,../../data/test/348.png,1.050401e-06,0.99999857,4.2387282e-07
TEST_349,../../data/test/349.png,0.9912819,0.008662985,5.5145272e-05
TEST_350,../../data/test/350.png,3.0410004e-06,0.99999684,2.2341617e-07
TEST_351,../../data/test/351.png,1.9476186e-06,0.9999962,1.899443e-06
TEST_352,../../data/test/352.png,0.0013751191,0.99757546,0.0010494909
TEST_353,../../data/test/353.png,0.99911755,0.0008628268,1.9664718e-05
TEST_354,../../data/test/354.png,1.8836626e-07,0.9999995,2.3560982e-07
TEST_355,../../data/test/355.png,1.344146e-06,0.9999984,2.8863047e-07
TEST_356,../../data/test/356.png,1.13191525e-07,0.9999997,2.3575615e-07
TEST_357,../../data/test/357.png,0.273104,0.72683793,5.7977944e-05
TEST_358,../../data/test/358.png,0.9999614,3.57173e-05,2.8949628e-06
TEST_359,../../data/test/359.png,1.8276661e-06,0.9999976,4.779497e-07
TEST_360,../../data/test/360.png,2.530811e-06,0.9999967,7.082952e-07
TEST_361,../../data/test/361.png,0.000109825545,0.9998818,8.39147e-06
TEST_362,../../data/test/362.png,0.0014673189,0.99850446,2.8140808e-05
TEST_363,../../data/test/363.png,1.0570621e-06,0.9999452,5.3737676e-05
TEST_364,../../data/test/364.png,3.018257e-05,0.9999645,5.3355216e-06
TEST_365,../../data/test/365.png,1.2171292e-07,0.99999976,1.09140814e-07
TEST_366,../../data/test/366.png,0.00024482663,0.99536246,0.0043927417
TEST_367,../../data/test/367.png,0.00027298837,0.9996945,3.2521744e-05
